id,contributor,author,publication_year,title,url,path
17,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,R. P. Bassford,2006,"Quantifying the Mass Balance of Ice Caps on Severnaya Zemlya, Russian High Arctic I: Climate and Mass Balance of the Vavilov Ice Cap",https://doi.org/10.1657/1523-0430(2006)038[0001:QTMBOI]2.0.CO;2,sources/17_bassford2006
18,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Helgi Björnsson (https://orcid.org/0000-0001-5362-1474),1996,The thermal regime of sub-polar glaciers mapped by multi-frequency radio-echo sounding,https://doi.org/10.3189/S0022143000030495,sources/18_bjornsson1996
19,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Heinz Blatter,1988,"Mass Balance and Thermal Regime of Laika Ice Cap, Coburg Island, N.W.T., Canada",https://doi.org/10.3189/S0022143000009126,sources/19_blatter1988
21,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Garry Clarke (https://orcid.org/0000-0002-5658-0580),1984,"Flow, thermal structure, and subglacial conditions of a surge-type glacier",https://doi.org/10.1139/e84-024,sources/21_clarke1984
23,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Luke Copland (https://orcid.org/0000-0001-5374-2145),2003,The distribution of basal motion beneath a High Arctic polythermal glacier,https://doi.org/10.3189/172756503781830511,sources/23_copland2003
24,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Charlotte Delcourt,2013,The climate memory of an Arctic polythermal glacier,https://doi.org/10.3189/2013JoG12J109,sources/24_delcourt2013
25,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade | Ethan Welty (https://orcid.org/0000-0001-8046-2210),Yoshiyuki Fujii,2002,"Outline of Japan-Russia joint Glaciological Research on Sofiyskiy Glacier, Russian Altai Mountains in 2000 and 2001",https://kitami-it.repo.nii.ac.jp/records/6854,sources/25_fujii2002
27,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Adrien Gilbert (https://orcid.org/0000-0001-9009-5143),2015,Assessment of thermal change in cold avalanching glaciers in relation to climate warming,https://doi.org/10.1002/2015GL064838,sources/27_gilbert2015
28,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Garry Clarke (https://orcid.org/0000-0002-5658-0580),1976,"Post-Surge Temperatures in Steele Glacier, Yukon Territory, Canada",https://doi.org/10.3189/S0022143000031580,sources/28_clarke1976
29,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,David F. Classen,1976,"Thermal drilling and deep ice-temperature measurements on the Fox Glacier, Yukon",https://doi.org/10.14288/1.0302225,sources/29_classen1976
30,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Olaf Eisen (https://orcid.org/0000-0002-6380-962X),2009,"Deducing the thermal structure in the tongue of Gornergletscher, Switzerland, from radar surveys and borehole measurements",https://doi.org/10.3189/172756409789097612,sources/30_eisen2009
31,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Adrien Gilbert (https://orcid.org/0000-0001-9009-5143),2020,The influence of water percolation through crevasses on the thermal regime of a Himalayan mountain glacier,https://doi.org/10.5194/tc-14-1273-2020,sources/31_gilbert2020
32,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Wilfried Haeberli,2004,Characteristics and potential climatic significance of “miniature ice caps” (crest- and cornice-type low-altitude ice archives),https://doi.org/10.3189/172756504781830330,sources/32_haeberli2004
33,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,W. D. Harrison,1975,"Temperature Measurements on Black Rapids Glacier, Alaska, 1973",https://citeseerx.ist.psu.edu/document?doi=9dbf174017ca2945dec1f6266164b9707cdd33f3,sources/33_harrison1975
34,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Richard Hodgkins,1999,"20th century mass balance and thermal regime change at Scott Turnerbreen, Svalbard",https://doi.org/10.3189/172756499781821986,sources/34_hodgkins1999
35,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Jacek Jania (https://orcid.org/0000-0002-8531-7394),1996,"The thermal structure of Hansbreen, a tidewater glacier in southern Spitsbergen, Svalbard",https://doi.org/10.3402/polar.v15i1.6636,sources/35_jania1996
36,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Gary T. Jarvis,1975,The Thermal Regime of Trapridge Glacier and its Relevance to Glacier Surging,https://doi.org/10.3189/S0022143000021729,sources/36_jarvis1975
37,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Jānis Karušs (https://orcid.org/0000-0003-0590-4888),2021,"Drainage system and thermal structure of a High Arctic polythermal glacier: Waldemarbreen, western Svalbard",https://doi.org/10.1017/jog.2021.125,sources/37_karuss2021
38,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Christophe Kinnard (https://orcid.org/0000-0002-4553-5258),2020,"Mass Balance and Climate History of a High-Altitude Glacier, Desert Andes of Chile",https://doi.org/10.3389/feart.2020.00040,sources/38_kinnard2020
39,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Владимир Михайлович Котляков [Vladimir Mikhailovich Kotlyakov] (https://orcid.org/0000-0002-1458-0435),2004,Deep drilling of glaciers in Eurasian Arctic as a source of paleoclimatic records,https://doi.org/10.1016/j.quascirev.2003.12.013,sources/39_kotlyakov2004
40,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,李忠勤 [Zhongqin Li],2011,"Mechanisms and simulation of accelerated shrinkage of continental glaciers: A case study of Urumqi Glacier No. 1 in eastern Tianshan, Central Asia",https://doi.org/10.1007/s12583-011-0194-5,sources/40_li2011
41,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Yaping Liu,2009,Distribution of borehole temperature at four high-altitude alpine glaciers in Central Asia,https://doi.org/10.1007/s11629-009-0254-9,sources/41_liu2009
46,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Maohuan Huang,1990,On the Temperature Distribution of Glaciers in China,https://doi.org/10.3189/S002214300000945X,sources/46_huang1990
47,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,M. H. Masiokas,2020,A Review of the Current State and Recent Changes of the Andean Cryosphere,https://doi.org/10.3389/feart.2020.00099,sources/47_masiokas2020
48,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Patrick Ginot (https://orcid.org/0000-0003-4472-3721),2006,Glacier mass balance reconstruction by sublimation induced enrichment of chemical species on Cerro Tapado (Chilean Andes),https://doi.org/10.5194/cp-2-21-2006,sources/48_ginot2006
50,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Katie E. Miles (https://orcid.org/0000-0003-2793-9766),2018,Polythermal structure of a Himalayan debris-covered glacier revealed by borehole thermometry,https://doi.org/10.1038/s41598-018-34327-5,sources/50_miles2018
51,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Fritz Müller,1976,On the Thermal Regime of a High-Arctic Valley Glacier,https://doi.org/10.3189/S0022143000031476,sources/51_muller1976
52,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,David L. Naftz (https://orcid.org/0000-0003-1130-6892),1993,"Ice thickness, ablation, and other glaciological measurements on Upper Fremont Glacier, Wyoming",https://doi.org/10.1080/02723646.1993.10642488,sources/52_naftz1993
54,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Rune Strand Ødegård (https://orcid.org/0000-0002-8066-1698),1997,"Comparison of radio-echo sounding (30–1000 MHz) and high-resolution borehole-temperature measurements at Finsterwalderbreen, southern Spitsbergen, Svalbard",https://doi.org/10.3189/S0260305500012271,sources/54_odegard1997
55,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,W. S. B. Paterson,1971,"Temperature Measurements in Athabasca Glacier, Alberta, Canada",https://doi.org/10.3189/S0022143000022036,sources/55_paterson1971
56,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Rickard Pettersson,2003,"Cold surface layer thinning on Storglaciären, Sweden, observed by repeated ground penetrating radar surveys",https://doi.org/10.1029/2003JF000024,sources/56_pettersson2003
57,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Pierre-Alain Herren,2013,The onset of Neoglaciation 6000 years ago in western Mongolia revealed by an ice core from the Tsambagarav mountain range,https://doi.org/10.1016/j.quascirev.2013.02.025,sources/57_herren2013
58,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Claudia Ryser,2013,Cold ice in the ablation zone: Its relation to glacier hydrology and ice water content,https://doi.org/10.1029/2012JF002526,sources/58_ryser2013
59,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Margit Schwikowski (https://orcid.org/0000-0002-0856-5183),2013,"Net accumulation rates derived from ice core stable isotope records of Pío XI glacier, Southern Patagonia Icefield",https://doi.org/10.5194/tc-7-1635-2013,sources/59_schwikowski2013
60,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade | Ethan Welty (https://orcid.org/0000-0001-8046-2210),Takayuki Shiraiwa,2001,"Characteristics of a crater glacier at Ushkovsky volcano, Kamchatka, Russia, as revealed by the physical properties of ice cores and borehole thermometry",https://doi.org/10.3189/172756501781832061,sources/60_shiraiwa2001
61,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Nadia Signer,2014,Analysis of ice temperatures of four selected very small glaciers in the Swiss Alps by means of modelling and ground penetrating radar,https://lean-gate.geo.uzh.ch/prod/typo3conf/ext/qfq/Classes/Api/download.php/mastersThesis/262,sources/61_signer2014
62,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Ireneusz Sobota (https://orcid.org/0000-0001-5983-7049),2011,"Snow accumulation, melt, mass loss, and the near-surface ice temperature structure of Irenebreen, Svalbard",https://doi.org/10.1016/j.polar.2011.06.003,sources/62_sobota2011
63,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade | Ethan Welty (https://orcid.org/0000-0001-8046-2210),Rune Strand Ødegård (https://orcid.org/0000-0002-8066-1698),1992,"Thermal regime of a valley glacier, Erikbreen, northern Spitsbergen",https://doi.org/10.3402/polar.v11i2.6718,sources/63_odegard1992
64,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Huan Sun (https://orcid.org/0000-0003-4603-7573),2021,"Twentieth century warming reflected by the Malan Glacier borehole temperatures, northern Tibetan Plateau",https://doi.org/10.1080/15230430.2021.1974667,sources/64_sun2021
65,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Stephan Suter,2002,"Cold firn and ice in the Monte Rosa and Mont Blanc areas: spatial occurrence, surface energy balance and climatic evidence",https://doi.org/10.3929/ethz-a-004288434,sources/65_suter2002
66,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Lonnie G. Thompson (https://orcid.org/0000-0001-5371-2579),1990,"Glacial Stage Ice-Core Records from the Subtropical Dunde Ice Cap, China",https://doi.org/10.3189/S0260305500008776,sources/66_thompson1990
67,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Lonnie G. Thompson (https://orcid.org/0000-0001-5371-2579),2018,"Ice core records of climate variability on the Third Pole with emphasis on the Guliya ice cap, western Kunlun Mountains",https://doi.org/10.1016/j.quascirev.2018.03.003,sources/67_thompson2018
69,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Christian Vincent,2020,Strong changes in englacial temperatures despite insignificant changes in ice thickness at Dôme du Goûter glacier (Mont Blanc area),https://doi.org/10.5194/tc-14-925-2020,sources/69_vincent2020
70,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Ninglian Wang,2005,Strong influence of geothermal heat on the physical properties of glacier ice in the Tibetan Plateau,https://doi.org/10.3189/S0022143000215207,sources/70_wang2005
71,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Yuzhe Wang (https://orcid.org/0000-0003-3564-6787),2018,"An investigation of the thermomechanical features of Laohugou Glacier No. 12 on Qilian Shan, western China, using a two-dimensional first-order flow-band ice flow model",https://doi.org/10.5194/tc-12-851-2018,sources/71_wang2018
73,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Victor Zagorodnov,2006,Influence of air temperature on a glacier's active-layer temperature,https://doi.org/10.3189/172756406781812203,sources/73_zagorodnov2006
74,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Tong Zhang,2013,"Observed and modelled ice temperature and velocity along the main flowline of East Rongbuk Glacier, Qomolangma (Mount Everest), Himalaya",https://doi.org/10.3189/2013JoG12J202,sources/74_zhang2013
75,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,David F. Classen,1977,Temperature profiles for the Barnes Ice Cap surge zone,https://doi.org/10.3189/S0022143000021079,sources/75_classen1977
76,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Guillem Carcanade,Adrien Gilbert (https://orcid.org/0000-0001-9009-5143),2016,"Sensitivity of Barnes Ice Cap, Baffin Island, Canada, to climate state and internal dynamics",https://doi.org/10.1002/2016JF003839,sources/76_gilbert2016
78,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645),Kenneth Mankoff (https://orcid.org/0000-0001-5453-2019),2022,GEUS Greenland Temperature Project,https://github.com/GEUS-Glaciology-and-Climate/greenland_ice_borehole_temperature_profiles,
79,Gwenn Flowers (https://orcid.org/0000-0002-3574-9324),,,,,
82,Shin Sugiyama (https://orcid.org/0000-0001-5323-9558),,,,,
83,Tika Gurung (https://orcid.org/0000-0003-4287-6150),,,,,
84,Rainer Prinz (htps://orcid.org/0000-0003-4032-773X),,,,,
85,Lander Van Tricht (https://orcid.org/0000-0001-7619-8955) | Ethan Welty (https://orcid.org/0000-0001-8046-2210),Lonnie G. Thompson (https://orcid.org/0000-0001-5371-2579),1993,Recent warming: ice core evidence from tropical ice cores with emphasis on Central Asia,https://doi.org/10.1016/0921-8181(93)90046-Q,sources/85_thompson1993
86,Lander Van Tricht (https://orcid.org/0000-0001-7619-8955) | Ethan Welty (https://orcid.org/0000-0001-8046-2210),Nozomu Takeuchi (https://orcid.org/0000-0002-3267-5534),2014,The disappearance of glaciers in the Tien Shan Mountains in Central Asia at the end of Pleistocene,https://doi.org/10.1016/j.quascirev.2014.09.006,sources/86_takeuchi2014
87,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Ethan Welty (https://orcid.org/0000-0001-8046-2210),T. P. Hughes,1939,"The Temperature, Melt Water Movement and Density Increase in the Névé of an Alpine Glacier",https://doi.org/10.1111/j.1365-246X.1939.tb02922.x,sources/87_hughes1939
88,Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645) | Ethan Welty (https://orcid.org/0000-0001-8046-2210),Aurel A. Schwerzmann,2006,Borehole analysis and flow modeling of firn-covered cold glaciers,https://doi.org/10.3929/ethz-a-005114924,sources/88_schwerzmann2006
89,Lander Van Tricht (https://orcid.org/0000-0001-7619-8955),А. Н. Диких [A. N. Diki(k)h],1965,О температурном режиме ледников плоских вершин (на примере ледника Григорьева) [The temperature regime of flat-top glaciers (using Grigoriev glacier as an example)],,sources/89_dikikh1965
90,Lander Van Tricht (https://orcid.org/0000-0001-7619-8955) | Ethan Welty (https://orcid.org/0000-0001-8046-2210),С. М. Архипов [S. M. Ar(k)hipov],2004,"Термический режим, условия льдообразования и аккумуляция на леднике Григорьева (Тянь Шань) в 1962–2001 гг [Thermal regime, conditions of ice formation and accumulation on Grigoriev glacier (Tien Shan) in 1962–2001]",,sources/90_arkhipov2004
91,Ethan Welty (https://orcid.org/0000-0001-8046-2210) | Mylène Jacquemart (https://orcid.org/0000-0003-2501-7645),Robert Davis,1967,"Approach roads, Greenland 1960-1964",https://apps.dtic.mil/sti/citations/AD0657261,sources/91_davis1967
92,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Ireneusz Sobota (https://orcid.org/0000-0001-5983-7049),2009,"The near-surface ice thermal structure of the Waldemarbreen, Svalbard",https://journals.pan.pl/Content/110556/PDF/PPR30-317.pdf,sources/92_sobota2009
93,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Victor Zagorodnov,2012,"Borehole temperatures reveal details of 20th century warming at Bruce Plateau, Antarctic Peninsula",https://doi.org/10.5194/tc-6-675-2012,sources/93_zagorodnov2012
94,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Keith W. Nicholls,1993,Extending the Antarctic meteorological record using ice-sheet temperature profiles,https://doi.org/10.1175/1520-0442(1993)006<0141:ETAMRU>2.0.CO;2,sources/94_nicholls1993
95,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Ji-Woong Yang (https://orcid.org/0000-0001-8397-9274),2018,"Surface temperature in twentieth century at the Styx Glacier, Northern Victoria Land, Antarctica, from borehole thermometry",https://doi.org/10.1029/2018GL078770,
96,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Roderik S. W. van de Wal,2002,"Reconstruction of the historical temperature trend from measurements in a medium-length borehole on the Lomonosovfonna plateau, Svalbard",https://doi.org/10.3189/172756402781816979,sources/96_vandewal2002
97,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Tsutomu Uchida,1996,"Ice core analyses and borehole temperature measurements at the drilling site on Åsgårdfonna, Svalbard, in 1993",http://id.nii.ac.jp/1291/00002300/,sources/97_uchida1996
98,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Toshiyuki Kawamura,1991,"Preliminary results of structural analyses of an 85.6m deep ice core retrieved from Høghetta Ice Dome in northern Spitsbergen, Svalbard",https://kitami-it.repo.nii.ac.jp/records/6923,sources/98_kawamura1991
99,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Susanne Olivier,2003,"Glaciochemical investigation of an ice core from Belukha glacier,Siberian Altai",https://doi.org/10.1029/2003GL018290,
100,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Роберт Анатольевич Чернов [Robert Anatolievich Chernov],2015,Температурный режим поверхностного слоя ледника Восточный Грёнфьорд (Западный Шпицберген) [Temperature regime of upper layer of the glacier East Grönfjordbreen (West Svalbard)],https://doi.org/10.15356/2076-6734-2015-3-38-46,sources/100_chernov2015
101,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Takao Kameda,1993,First report of ice core analyses and borehole temperatures on the highest icefield on western Spitsbergen in 1992,https://kitami-it.repo.nii.ac.jp/records/6924,sources/101_kameda1993
102,Ethan Welty (https://orcid.org/0000-0001-8046-2210),В. Н. Михаленко [V. N. Mikhalenko],2015,"Investigation of a deep ice core from the Elbrus western plateau, the Caucasus, Russia",https://doi.org/10.5194/tc-9-2253-2015,sources/102_mikhalenko2015
103,Ethan Welty (https://orcid.org/0000-0001-8046-2210),В. Н. Михаленко [V. N. Mikhalenko],2021,"Гляциоклиматические исследования Института географии РАН в кратере Восточной вершины Эльбруса в 2020 г [Glacioclimatological investigations of the Institute of Geography, RAS, in the crater of Eastern Summit of Mt. Elbrus in 2020]",https://ice-snow.igras.ru/jour/article/view/877,sources/103_mikhalenko2021
104,Ethan Welty (https://orcid.org/0000-0001-8046-2210),С. А. Никитин [S. A. Nikitin],1986,Температурный режим ледника Малый Актру в период абляции [Temperature regime of Maly Aktru glacier during the ablation period],https://vital.lib.tsu.ru/vital/access/manager/Repository/vtls:000070022,sources/104_nikitin1986
105,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Н. В. Кубышкин [N. V. Kubyshkin],2006,Determination of the area of generation of big icebergs in the Barents Sea – Temperature distribution analysis,https://onepetro.org/ISOPEIOPEC/proceedings-abstract/ISOPE06/All-ISOPE06/ISOPE-I-06-109/9744,sources/105_kubyshkin2006
106,Ethan Welty (https://orcid.org/0000-0001-8046-2210),孙维君 [Sun Weijun],2016,"北极新奥尔松地区 Austre Lovénbreen 冰川温度变化特征 [Ice temperature characteristics of Austre Lovénbreen in Ny-Ålesund, Arctic Region]",http://ch.whu.edu.cn/en/article/doi/10.13203/j.whugis20150302,sources/106_sun2016
107,Ethan Welty (https://orcid.org/0000-0001-8046-2210),邬光剑 [Wu Guangjian],2003,"慕士塔格冰芯钻孔温度测量结果 [Ice-core borehole temperature in the Muztagh Ata, East Pamirs]",https://doi.org/10.7522/j.issn.1000-0240.2003.0119,sources/107_wu2003
108,Ethan Welty (https://orcid.org/0000-0001-8046-2210),李真 [Li Zhen],2004,慕士塔格冰川海拔7000m处冰芯钻孔温度 [Ice-core borehole temperature at 7000 m on the Muztagh Glacier],https://doi.org/10.7522/j.issn.1000-0240.2004.0047,sources/108_li2004
109,Ethan Welty (https://orcid.org/0000-0001-8046-2210),任贾文 [Ren Jiawen],1981,"冰川活动层温度状况的传热学分析——以祁连山羊龙河5号冰川为例 [Heat transfer within glacial active layer —— Taking No. 5 Glacier, Yanglong River, Qilian Shan as an example]",https://doi.org/10.7522/j.issn.1000-0240.1981.0042,sources/109_ren1981
110,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Du Jiankuo,2013,Mass balance and near-surface ice temperature structure of Baishui Glacier No.1 in Mt. Yulong,https://doi.org/10.1007/s11442-013-1036-4,sources/110_du2013
111,Ethan Welty (https://orcid.org/0000-0001-8046-2210),任贾文 [Ren Jiawen],1983,"天山博格达峰扇状分流冰川的冰层温度 [The ice temperature of Bogda Fan-Shaped Diffluence Glacier in Bogda Area, Tian Shan]",https://doi.org/10.7522/j.issn.1000-0240.1983.0040,sources/111_ren1983
112,Ethan Welty (https://orcid.org/0000-0001-8046-2210),王立伦 [Wang Lilun],1983,我国阿尔泰山现代冰川的基本特征——以哈拉斯冰川为例 [Fundamental features of modern glaciers in the Altay Shan of China —— Taking Halasi Glacier as an example],https://doi.org/10.7522/j.issn.1000-0240.1983.0061,sources/112_wang1983
113,Ethan Welty (https://orcid.org/0000-0001-8046-2210),任贾文 [Ren Jiawen],1985,"天山乌鲁木齐河源1号冰川温度研究 [A Study of Ice Temperature in No. 1 Glacier in the Urumqi River Headwaters, Tianshan]",https://doi.org/10.7522/j.issn.1000-0240.1985.0019,sources/113_ren1985
114,Ethan Welty (https://orcid.org/0000-0001-8046-2210),张万昌 [Zhang Wanchang],1993,"A preliminary study of ice texture and fabric on an ice core to the bedrock extracted from Glacier No. 1 at the headwater of Ulumqi River, Tianshan, China",https://web.seppyo.org/bgr/pdf/11/BGR11P9.PDF,sources/114_zhang1993
115,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Lonnie G. Thompson (https://orcid.org/0000-0001-5371-2579),1995,"A 1000 year climate ice-core record from the Guliya ice cap, China: its relationship to global climate variability",https://doi.org/10.3189/S0260305500015780,sources/115_thompson1995
116,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Lonnie G. Thompson (https://orcid.org/0000-0001-5371-2579),2006,Holocene climate variability archived in the Puruogangri ice cap on the central Tibetan Plateau,https://doi.org/10.3189/172756406781812357,sources/116_thompson2006
117,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Lonnie G. Thompson (https://orcid.org/0000-0001-5371-2579),2000,A high-resolution millennial record of the South Asian monsoon from Himalayan ice cores,https://doi.org/10.1126/science.289.5486.1916,sources/117_thompson2000
118,Ethan Welty (https://orcid.org/0000-0001-8046-2210),侯书贵 [Hou Shugui],2004,Age of Himalayan bottom ice cores,https://doi.org/10.3189/172756504781829981,sources/118_hou2004
119,Ethan Welty (https://orcid.org/0000-0001-8046-2210),侯书贵 [Hou Shugui],2018,"Age ranges of the Tibetan ice cores with emphasis on the Chongce ice cores, western Kunlun Mountains",https://doi.org/10.5194/tc-12-2341-2018,sources/119_hou2018
120,Ethan Welty (https://orcid.org/0000-0001-8046-2210),Akane Tsushima,2021,Ice core drilling on a high-elevation accumulation zone of Trambau Glacier in the Nepal Himalaya,https://doi.org/10.1017/aog.2021.15,sources/120_tsushima2021
121,Ethan Welty (https://orcid.org/0000-0001-8046-2210),W. D. Harrison,1972,Temperature of a temperate glacier,https://doi.org/10.3189/S0022143000022450,sources/121_harrison1972
122,Ethan Welty (https://orcid.org/0000-0001-8046-2210),任贾文 [Ren Jiawen],1990,"南极长城站附近地区冰川的温度状况 [Temperature regime of the glaciers in the neighbourhood of Great Wall Station, Antarctica]",https://journal.chinare.org.cn/CN/abstract/abstract9457.shtml,sources/122_ren1990
